INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'20','이윤아','010-4488-6677','email.user56@hotmail.co.kr','광주광역시 동구 금남로 888','202동 303호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'21','김도훈','010-2233-5566','sample.name999@live.com','대전광역시 동구 대전로 999','303동 404호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'22','백서영','010-7766-9900','user_address92@naver.com','울산광역시 북구 강동로 121','404동 505호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'23','최지환','010-9988-1122','test.mail33@gmail.com','경기도 고양시 일산동구 중앙로 232','505동 606호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'24','권다정','010-3355-7799','random_user12@hanmail.net','충청북도 제천시 청풍로 343','606동 707호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'25','정윤호','010-4466-1122','newtrial04@yahoo.com','충청남도 아산시 온천대로 454','707동 808호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'26','허민재','010-8899-2233','example_mail567@outlook.kr','전라북도 익산시 익산대로 565','808동 909호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'27','안가은','010-4455-5566','fake.test101@daum.net','전라남도 목포시 목포로 676','909동 101호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'28','노시우','010-6677-7788','email_sample84@gmail.com','경상북도 경주시 불국로 787','101동 202호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'29','문지호','010-1122-3344','trial_address07@naver.com','경상남도 진주시 진주대로 898','202동 303호',SYSDATE);
INSERT INTO MEMBER
(M_INDEX,M_ID,M_PASSWORD,M_NAME,M_TEL,M_EMAIL,M_ADDRESS,M_ADDRESS_SEC,M_BIRTH)
VALUES(M_INDEX_SEQ.NEXTVAL,M_INDEX_SEQ.NEXTVAL,'30','오예림','010-2233-4455','user.random98@kakao.com','제주특별자치도 서귀포시 중문로 909','303동 404호',SYSDATE);
